211,11.6,29.9,0,8571.4,50,50,0.876492891
211,11.6,29.9,50,8571.4,50,50,0.779241706
211,11.6,29.9,100,8571.4,50,50,0.64943128
211,11.6,29.9,150,8571.4,50,50,0.504312796
211,11.6,29.9,200,8571.4,50,50,0.496872038
211,11.6,29.9,250,8571.4,50,50,0.4492891
211,11.6,29.9,300,8571.4,50,50,0.401706161
211,11.6,29.9,250,8571.4,50,50,0.363696682
211,11.6,29.9,400,8571.4,50,50,0.362037915
211,11.6,29.9,440,8571.4,50,50,0.287677725
211,11.6,29.9,500,8571.4,50,50,0.215260664
211,11.6,29.9,550,8571.4,50,50,0.11985782
211,11.6,29.9,600,8571.4,50,50,0.079952607
211,11.6,29.9,650,8571.4,50,50,0.032369668
211,11.6,29.9,700,8571.4,50,50,0.019241706
211,11.6,29.9,750,8571.4,50,50,0.007962085
211,11.6,29.9,800,8571.4,50,50,0
211,11.6,29.9,850,8571.4,50,50,0
211,11.6,29.9,900,8571.4,50,50,0
211,11.6,29.9,950,8571.4,50,50,0
211,11.6,29.9,1000,8571.4,50,50,0
211,11.6,29.9,0,0,0,0,0
211,11.6,29.9,200,0,0,0,0
211,11.6,29.9,400,0,0,0,0
211,11.6,29.9,600,0,0,0,0
211,11.6,29.9,800,0,0,0,0
211,11.6,29.9,1000,0,0,0,0
211,11.6,29.9,1200,0,0,0,0
211,11.6,29.9,1400,0,0,0,0
211,11.6,29.9,1600,0,0,0,0
211,11.6,29.9,1800,0,0,0,0
211,11.6,29.9,2000,0,0,0,0
314,17.62,18.84,0,8571.4,50,50,0.452229299
314,17.62,18.84,0,0,0,0,0
250,17.62,18.84,0,5714.3,80,30,0.376
250,17.62,18.84,50,5714.3,80,30,0.372
250,17.62,18.84,100,5714.3,80,30,0.32
250,17.62,18.84,150,5714.3,80,30,0.208
250,17.62,18.84,200,5714.3,80,30,0.12
250,17.62,18.84,250,5714.3,80,30,0.024
250,17.62,18.84,300,5714.3,80,30,0.032
250,17.62,18.84,350,5714.3,80,30,0
250,17.62,18.84,400,5714.3,80,30,0
250,17.62,18.84,450,5714.3,80,30,0
250,17.62,18.84,500,5714.3,80,30,0
250,17.62,18.84,550,5714.3,80,30,0
250,17.62,18.84,600,5714.3,80,30,0
250,17.62,18.84,700,5714.3,80,30,0
250,17.62,18.84,800,5714.3,80,30,0
250,17.62,18.84,900,5714.3,80,30,0
250,17.62,18.84,1000,5714.3,80,30,0
250,17.62,18.84,1100,5714.3,80,30,0
250,17.62,18.84,1200,5714.3,80,30,0
250,17.62,18.84,1300,5714.3,80,30,0
250,17.62,18.84,1400,5714.3,80,30,0
250,17.62,18.84,1500,5714.3,80,30,0
250,17.62,18.84,1600,5714.3,80,30,0
250,17.62,18.84,1700,5714.3,80,30,0
250,17.62,18.84,1800,5714.3,80,30,0
250,17.62,18.84,1900,5714.3,80,30,0
250,17.62,18.84,2000,5714.3,80,30,0
250,17.62,18.84,0,0,0,0,0
250,17.62,18.84,200,0,0,0,0
