200,11.6,29.9,0,8571.4,50,50,184.94
200,11.6,29.9,50,8571.4,50,50,164.42
200,11.6,29.9,100,8571.4,50,50,137.03
200,11.6,29.9,150,8571.4,50,50,106.41
200,11.6,29.9,200,8571.4,50,50,104.84
200,11.6,29.9,250,8571.4,50,50,94.8
200,11.6,29.9,300,8571.4,50,50,84.76
200,11.6,29.9,250,8571.4,50,50,76.74
200,11.6,29.9,400,8571.4,50,50,76.39
200,11.6,29.9,440,8571.4,50,50,60.7
200,11.6,29.9,500,8571.4,50,50,45.42
200,11.6,29.9,550,8571.4,50,50,25.29
200,11.6,29.9,600,8571.4,50,50,16.87
200,11.6,29.9,650,8571.4,50,50,6.83
200,11.6,29.9,700,8571.4,50,50,4.06
200,11.6,29.9,750,8571.4,50,50,1.68
200,11.6,29.9,800,8571.4,50,50,0
200,11.6,29.9,850,8571.4,50,50,0
200,11.6,29.9,900,8571.4,50,50,0
200,11.6,29.9,950,8571.4,50,50,0
200,11.6,29.9,1000,8571.4,50,50,0
200,11.6,29.9,0,0,0,0,0
200,11.6,29.9,200,0,0,0,0
200,11.6,29.9,400,0,0,0,0
200,11.6,29.9,600,0,0,0,0
200,11.6,29.9,800,0,0,0,0
200,11.6,29.9,1000,0,0,0,0
200,11.6,29.9,1200,0,0,0,0
200,11.6,29.9,1400,0,0,0,0
200,11.6,29.9,1600,0,0,0,0
200,11.6,29.9,1800,0,0,0,0
200,11.6,29.9,2000,0,0,0,0
314,17.62,18.84,0,8571.4,50,50,142
314,17.62,18.84,0,0,0,0,0
250,17.62,18.84,0,5714.3,80,30,94
250,17.62,18.84,50,5714.3,80,30,93
250,17.62,18.84,100,5714.3,80,30,80
250,17.62,18.84,150,5714.3,80,30,52
250,17.62,18.84,200,5714.3,80,30,30
250,17.62,18.84,250,5714.3,80,30,6
250,17.62,18.84,300,5714.3,80,30,8
250,17.62,18.84,350,5714.3,80,30,0
250,17.62,18.84,400,5714.3,80,30,0
250,17.62,18.84,450,5714.3,80,30,0
250,17.62,18.84,500,5714.3,80,30,0
250,17.62,18.84,550,5714.3,80,30,0
250,17.62,18.84,600,5714.3,80,30,0
250,17.62,18.84,700,5714.3,80,30,0
250,17.62,18.84,800,5714.3,80,30,0
250,17.62,18.84,900,5714.3,80,30,0
250,17.62,18.84,1000,5714.3,80,30,0
250,17.62,18.84,1100,5714.3,80,30,0
250,17.62,18.84,1200,5714.3,80,30,0
250,17.62,18.84,1300,5714.3,80,30,0
250,17.62,18.84,1400,5714.3,80,30,0
250,17.62,18.84,1500,5714.3,80,30,0
250,17.62,18.84,1600,5714.3,80,30,0
250,17.62,18.84,1700,5714.3,80,30,0
250,17.62,18.84,1800,5714.3,80,30,0
250,17.62,18.84,1900,5714.3,80,30,0
250,17.62,18.84,2000,5714.3,80,30,0
250,17.62,18.84,0,0,0,0,0
250,17.62,18.84,200,0,0,0,0
250,17.62,18.84,400,0,0,0,0
250,17.62,18.84,600,0,0,0,0
250,17.62,18.84,800,0,0,0,0
250,17.62,18.84,1000,0,0,0,0
